"0","FRCH_storm5_06_22_turb = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm5_06_22_Turb.csv"")"
"0",""
"0","FRCH_storm6_07_12_Q = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm6_07_12_Q.csv"")"
"0","FRCH_storm6_07_12_NO3 = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm6_07_12_NO3.csv"")"
"0","FRCH_storm6_07_12_fDOM = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm6_07_12_fDOM.csv"")"
"0","FRCH_storm6_07_12_SPC = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm6_07_12_SPC.csv"")"
"0","FRCH_storm6_07_12_turb = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm6_07_12_Turb.csv"")"
"0",""
"0","FRCH_storm7_07_25_Q = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm7_07_25_Q.csv"")"
"0","FRCH_storm7_07_25_NO3 = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm7_07_25_NO3.csv"")"
"0","FRCH_storm7_07_25_fDOM = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm7_07_25_fDOM.csv"")"
"0","FRCH_storm7_07_25_SPC = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm7_07_25_SPC.csv"")"
"0","FRCH_storm7_07_25_turb = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm7_07_25_Turb.csv"")"
"0",""
"0","FRCH_storm8_07_28_Q = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm8_07_28_Q.csv"")"
"0","FRCH_storm8_07_28_NO3 = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm8_07_28_NO3.csv"")"
"0","FRCH_storm8_07_28_fDOM = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm8_07_28_fDOM.csv"")"
"0","FRCH_storm8_07_28_SPC = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm8_07_28_SPC.csv"")"
"0","FRCH_storm8_07_28_turb = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm8_07_28_Turb.csv"")"
"0",""
"0","FRCH_storm9a_07_29_Q = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm9a_07_29_Q.csv"")"
"0","FRCH_storm9a_07_29_NO3 = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm9a_07_29_NO3.csv"")"
"0","FRCH_storm9a_07_29_fDOM = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm9a_07_29_fDOM.csv"")"
"0","FRCH_storm9a_07_29_SPC = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm9a_07_29_SPC.csv"")"
"0","FRCH_storm9a_07_29_turb = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm9a_07_29_Turb.csv"")"
"0",""
"0","FRCH_storm9b_07_30_Q = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm9b_07_30_Q.csv"")"
"0","FRCH_storm9b_07_30_NO3 = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm9b_07_30_NO3.csv"")"
"0","FRCH_storm9b_07_30_fDOM = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm9b_07_30_fDOM.csv"")"
"0","FRCH_storm9b_07_30_SPC = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm9b_07_30_SPC.csv"")"
"0","FRCH_storm9b_07_30_turb = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm9b_07_30_Turb.csv"")"
"0",""
"0","FRCH_storm10a_08_01_Q = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm10a_08_01_Q.csv"")"
"0","FRCH_storm10a_08_01_NO3 = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm10a_08_01_NO3.csv"")"
"0","FRCH_storm10a_08_01_fDOM = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm10a_08_01_fDOM.csv"")"
"0","FRCH_storm10a_08_01_SPC = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm10a_08_01_SPC.csv"")"
"0","FRCH_storm10a_08_01_turb = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm10a_08_01_Turb.csv"")"
"0",""
"0","FRCH_storm10b_08_02_Q = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm10b_08_02_Q.csv"")"
"0","FRCH_storm10b_08_02_NO3 = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm10b_08_02_NO3.csv"")"
"0","FRCH_storm10b_08_02_fDOM = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm10b_08_02_fDOM.csv"")"
"0","FRCH_storm10b_08_02_SPC = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm10b_08_02_SPC.csv"")"
"0","FRCH_storm10b_08_02_turb = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm10b_08_02_Turb.csv"")"
"0",""
"0","FRCH_storm10c_08_03_Q = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm10c_08_03_Q.csv"")"
"0","FRCH_storm10c_08_03_NO3 = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm10c_08_03_NO3.csv"")"
"0","FRCH_storm10c_08_03_fDOM = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm10c_08_03_fDOM.csv"")"
"0","FRCH_storm10c_08_03_SPC = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm10c_08_03_SPC.csv"")"
"0","FRCH_storm10c_08_03_turb = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm10c_08_03_Turb.csv"")"
"0",""
"0","FRCH_storm11_08_05_Q = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm11_08_05_Q.csv"")"
"0","FRCH_storm11_08_05_NO3 = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm11_08_05_NO3.csv"")"
"0","FRCH_storm11_08_05_fDOM = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm11_08_05_fDOM.csv"")"
"0","FRCH_storm11_08_05_SPC = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm11_08_05_SPC.csv"")"
"0","FRCH_storm11_08_05_turb = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm11_08_05_Turb.csv"")"
"0",""
"0","FRCH_storm12a_08_12_Q = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12a_08_12_Q.csv"")"
"0","FRCH_storm12a_08_12_NO3 = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12a_08_12_NO3.csv"")"
"0","FRCH_storm12a_08_12_fDOM = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12a_08_12_fDOM.csv"")"
"0","FRCH_storm12a_08_12_SPC = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12a_08_12_SPC.csv"")"
"0","FRCH_storm12a_08_12_turb = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12a_08_12_Turb.csv"")"
"0",""
"0","FRCH_storm12b_08_14_Q = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12b_08_14_Q.csv"")"
"0","FRCH_storm12b_08_14_NO3 = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12b_08_14_NO3.csv"")"
"0","FRCH_storm12b_08_14_fDOM = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12b_08_14_fDOM.csv"")"
"0","FRCH_storm12b_08_14_SPC = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12b_08_14_SPC.csv"")"
"0","FRCH_storm12b_08_14_turb = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12b_08_14_Turb.csv"")"
"0",""
"0","FRCH_storm12c_08_15_Q = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12c_08_15_Q.csv"")"
"0","FRCH_storm12c_08_15_NO3 = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12c_08_15_NO3.csv"")"
"0","FRCH_storm12c_08_15_fDOM = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12c_08_15_fDOM.csv"")"
"0","FRCH_storm12c_08_15_SPC = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12c_08_15_SPC.csv"")"
"0","FRCH_storm12c_08_15_turb = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12c_08_15_Turb.csv"")"
"0",""
"0","FRCH_storm12d_08_21_Q = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12d_08_21_Q.csv"")"
"0","FRCH_storm12d_08_21_NO3 = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12d_08_21_NO3.csv"")"
"0","FRCH_storm12d_08_21_fDOM = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12d_08_21_fDOM.csv"")"
"0","FRCH_storm12d_08_21_SPC = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12d_08_21_SPC.csv"")"
"0","FRCH_storm12d_08_21_turb = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12d_08_21_Turb.csv"")"
"0",""
"0","FRCH_storm12e_08_23_Q = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12e_08_23_Q.csv"")"
"0","FRCH_storm12e_08_23_NO3 = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12e_08_23_NO3.csv"")"
"0","FRCH_storm12e_08_23_fDOM = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12e_08_23_fDOM.csv"")"
"0","FRCH_storm12e_08_23_SPC = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12e_08_23_SPC.csv"")"
"0","FRCH_storm12e_08_23_turb = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm12e_08_23_Turb.csv"")"
"0",""
"0","FRCH_storm13_09_20_Q = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm13_09_20_Q.csv"")"
"0","FRCH_storm13_09_20_NO3 = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm13_09_20_NO3.csv"")"
"0","FRCH_storm13_09_20_fDOM = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm13_09_20_fDOM.csv"")"
"0","FRCH_storm13_09_20_SPC = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm13_09_20_SPC.csv"")"
"0","FRCH_storm13_09_20_turb = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm13_09_20_Turb.csv"")"
"0",""
"0","FRCH_storm14_10_01_Q = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm14_10_01_Q.csv"")"
"0","FRCH_storm14_10_01_NO3 = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm14_10_01_NO3.csv"")"
"0","FRCH_storm14_10_01_fDOM = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm14_10_01_fDOM.csv"")"
"0","FRCH_storm14_10_01_SPC = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm14_10_01_SPC.csv"")"
"0","FRCH_storm14_10_01_turb = pd.read_csv(""~/Documents/Storms/Storm_Events/2019/FRCH/FRCH_storm14_10_01_Turb.csv"")"
"0",""
